`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: SmolLM-3B
[INFO] Model Path: HuggingFaceTB/SmolLM3-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H16_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H16_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 77.02it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: smollm3
[INFO] Architecture: ['SmolLM3ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 65536
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,075,098,624 (3.08B)
[INFO] Trainable Parameters: 3,075,098,624
============================================================

[WARNING] Detected unknown architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --14.24]
evaling ppl:   0%|          | 1/564 [00:00<05:10,  1.81it/s, --14.24]
evaling ppl:   0%|          | 1/564 [00:00<05:10,  1.81it/s, --16.39]
evaling ppl:   0%|          | 2/564 [00:00<03:49,  2.45it/s, --16.39]
evaling ppl:   0%|          | 2/564 [00:01<03:49,  2.45it/s, --16.91]
evaling ppl:   1%|          | 3/564 [00:01<03:22,  2.77it/s, --16.91]
evaling ppl:   1%|          | 3/564 [00:01<03:22,  2.77it/s, --16.65]
evaling ppl:   1%|          | 4/564 [00:01<03:10,  2.94it/s, --16.65]
evaling ppl:   1%|          | 4/564 [00:01<03:10,  2.94it/s, --16.29]
evaling ppl:   1%|          | 5/564 [00:01<03:03,  3.05it/s, --16.29]
evaling ppl:   1%|          | 5/564 [00:02<03:03,  3.05it/s, --16.35]
evaling ppl:   1%|          | 6/564 [00:02<02:58,  3.12it/s, --16.35]
evaling ppl:   1%|          | 6/564 [00:02<02:58,  3.12it/s, --16.73]
evaling ppl:   1%|          | 7/564 [00:02<02:55,  3.17it/s, --16.73]
evaling ppl:   1%|          | 7/564 [00:02<02:55,  3.17it/s, --17.08]
evaling ppl:   1%|▏         | 8/564 [00:02<02:54,  3.19it/s, --17.08]
evaling ppl:   1%|▏         | 8/564 [00:03<02:54,  3.19it/s, --18.04]
evaling ppl:   2%|▏         | 9/564 [00:03<02:52,  3.22it/s, --18.04]
evaling ppl:   2%|▏         | 9/564 [00:03<02:52,  3.22it/s, --18.12]
evaling ppl:   2%|▏         | 10/564 [00:03<02:51,  3.23it/s, --18.12]
evaling ppl:   2%|▏         | 10/564 [00:03<02:51,  3.23it/s, --17.88]
evaling ppl:   2%|▏         | 11/564 [00:03<02:50,  3.24it/s, --17.88]
evaling ppl:   2%|▏         | 11/564 [00:03<02:50,  3.24it/s, --17.98]
evaling ppl:   2%|▏         | 12/564 [00:03<02:50,  3.25it/s, --17.98]
evaling ppl:   2%|▏         | 12/564 [00:04<02:50,  3.25it/s, --18.4] 
evaling ppl:   2%|▏         | 13/564 [00:04<02:49,  3.25it/s, --18.4]
evaling ppl:   2%|▏         | 13/564 [00:04<02:49,  3.25it/s, --17.8]
evaling ppl:   2%|▏         | 14/564 [00:04<02:49,  3.25it/s, --17.8]
evaling ppl:   2%|▏         | 14/564 [00:04<02:49,  3.25it/s, --17.6]
evaling ppl:   3%|▎         | 15/564 [00:04<02:48,  3.26it/s, --17.6]
evaling ppl:   3%|▎         | 15/564 [00:05<02:48,  3.26it/s, --17.42]
evaling ppl:   3%|▎         | 16/564 [00:05<02:48,  3.26it/s, --17.42]
evaling ppl:   3%|▎         | 16/564 [00:05<02:48,  3.26it/s, --16.94]
evaling ppl:   3%|▎         | 17/564 [00:05<02:47,  3.26it/s, --16.94]
evaling ppl:   3%|▎         | 17/564 [00:05<02:47,  3.26it/s, --17.27]
evaling ppl:   3%|▎         | 18/564 [00:05<02:47,  3.26it/s, --17.27]
evaling ppl:   3%|▎         | 18/564 [00:06<02:47,  3.26it/s, --17.31]
evaling ppl:   3%|▎         | 19/564 [00:06<02:47,  3.26it/s, --17.31]
evaling ppl:   3%|▎         | 19/564 [00:06<02:47,  3.26it/s, --17.06]
evaling ppl:   4%|▎         | 20/564 [00:06<02:46,  3.26it/s, --17.06]
evaling ppl:   4%|▎         | 20/564 [00:06<02:46,  3.26it/s, --16.84]
evaling ppl:   4%|▎         | 21/564 [00:06<02:46,  3.26it/s, --16.84]
evaling ppl:   4%|▎         | 21/564 [00:06<02:46,  3.26it/s, --16.56]
evaling ppl:   4%|▍         | 22/564 [00:06<02:46,  3.26it/s, --16.56]
evaling ppl:  67%|██████▋   | 377/564 [01:56<00:57,  3.26it/s, --15.81]
evaling ppl:  67%|██████▋   | 378/564 [01:56<00:57,  3.26it/s, --15.81]
evaling ppl:  67%|██████▋   | 378/564 [01:56<00:57,  3.26it/s, --15.82]
evaling ppl:  67%|██████▋   | 379/564 [01:56<00:56,  3.26it/s, --15.82]
evaling ppl:  67%|██████▋   | 379/564 [01:56<00:56,  3.26it/s, --15.83]
evaling ppl:  67%|██████▋   | 380/564 [01:56<00:56,  3.26it/s, --15.83]
evaling ppl:  67%|██████▋   | 380/564 [01:57<00:56,  3.26it/s, --15.81]
evaling ppl:  68%|██████▊   | 381/564 [01:57<00:56,  3.26it/s, --15.81]
evaling ppl:  68%|██████▊   | 381/564 [01:57<00:56,  3.26it/s, --15.81]
evaling ppl:  68%|██████▊   | 382/564 [01:57<00:55,  3.26it/s, --15.81]
evaling ppl:  68%|██████▊   | 382/564 [01:57<00:55,  3.26it/s, --15.82]
evaling ppl:  68%|██████▊   | 383/564 [01:57<00:55,  3.26it/s, --15.82]
evaling ppl:  68%|██████▊   | 383/564 [01:57<00:55,  3.26it/s, --15.82]
evaling ppl:  68%|██████▊   | 384/564 [01:57<00:55,  3.26it/s, --15.82]
evaling ppl:  68%|██████▊   | 384/564 [01:58<00:55,  3.26it/s, --15.82]
evaling ppl:  68%|██████▊   | 385/564 [01:58<00:54,  3.26it/s, --15.82]
evaling ppl:  68%|██████▊   | 385/564 [01:58<00:54,  3.26it/s, --15.83]
evaling ppl:  68%|██████▊   | 386/564 [01:58<00:54,  3.26it/s, --15.83]
evaling ppl:  68%|██████▊   | 386/564 [01:58<00:54,  3.26it/s, --15.84]
evaling ppl:  69%|██████▊   | 387/564 [01:58<00:54,  3.26it/s, --15.84]
evaling ppl:  69%|██████▊   | 387/564 [01:59<00:54,  3.26it/s, --15.84]
evaling ppl:  69%|██████▉   | 388/564 [01:59<00:53,  3.26it/s, --15.84]
evaling ppl:  69%|██████▉   | 388/564 [01:59<00:53,  3.26it/s, --15.84]
evaling ppl:  69%|██████▉   | 389/564 [01:59<00:53,  3.26it/s, --15.84]
evaling ppl:  69%|██████▉   | 389/564 [01:59<00:53,  3.26it/s, --15.82]
evaling ppl:  69%|██████▉   | 390/564 [01:59<00:53,  3.26it/s, --15.82]
evaling ppl:  69%|██████▉   | 390/564 [02:00<00:53,  3.26it/s, --15.8] 
evaling ppl:  69%|██████▉   | 391/564 [02:00<00:53,  3.26it/s, --15.8]
evaling ppl:  69%|██████▉   | 391/564 [02:00<00:53,  3.26it/s, --15.78]
evaling ppl:  70%|██████▉   | 392/564 [02:00<00:52,  3.26it/s, --15.78]
evaling ppl:  70%|██████▉   | 392/564 [02:00<00:52,  3.26it/s, --15.77]
evaling ppl:  70%|██████▉   | 393/564 [02:00<00:52,  3.26it/s, --15.77]
evaling ppl:  70%|██████▉   | 393/564 [02:01<00:52,  3.26it/s, --15.76]
evaling ppl:  70%|██████▉   | 394/564 [02:01<00:52,  3.26it/s, --15.76]
evaling ppl:  70%|██████▉   | 394/564 [02:01<00:52,  3.26it/s, --15.76]
evaling ppl:  70%|███████   | 395/564 [02:01<00:51,  3.26it/s, --15.76]
evaling ppl:  70%|███████   | 395/564 [02:01<00:51,  3.26it/s, --15.75]
evaling ppl:  70%|███████   | 396/564 [02:01<00:51,  3.26it/s, --15.75]
evaling ppl:  70%|███████   | 396/564 [02:01<00:51,  3.26it/s, --15.76]
evaling ppl:  70%|███████   | 397/564 [02:01<00:51,  3.26it/s, --15.76]
evaling ppl:  70%|███████   | 397/564 [02:02<00:51,  3.26it/s, --15.76]
evaling ppl:  71%|███████   | 398/564 [02:02<00:50,  3.26it/s, --15.76]
evaling ppl:  71%|███████   | 398/564 [02:02<00:50,  3.26it/s, --15.74]
evaling ppl:  71%|███████   | 399/564 [02:02<00:50,  3.26it/s, --15.74]
evaling ppl:  71%|███████   | 399/564 [02:02<00:50,  3.26it/s, --15.75]
evaling ppl:  71%|███████   | 400/564 [02:02<00:50,  3.26it/s, --15.75]
evaling ppl:  71%|███████   | 400/564 [02:03<00:50,  3.26it/s, --15.73]
evaling ppl:  71%|███████   | 401/564 [02:03<00:49,  3.26it/s, --15.73]
evaling ppl:  71%|███████   | 401/564 [02:03<00:49,  3.26it/s, --15.7] 
evaling ppl:  71%|███████▏  | 402/564 [02:03<00:49,  3.26it/s, --15.7]
evaling ppl:  71%|███████▏  | 402/564 [02:03<00:49,  3.26it/s, --15.7]
evaling ppl:  71%|███████▏  | 403/564 [02:03<00:49,  3.26it/s, --15.7]
evaling ppl:  71%|███████▏  | 403/564 [02:04<00:49,  3.26it/s, --15.7]
evaling ppl:  72%|███████▏  | 404/564 [02:04<00:49,  3.26it/s, --15.7]
evaling ppl:  72%|███████▏  | 404/564 [02:04<00:49,  3.26it/s, --15.7]
evaling ppl:  72%|███████▏  | 405/564 [02:04<00:48,  3.26it/s, --15.7]
evaling ppl:  72%|███████▏  | 405/564 [02:04<00:48,  3.26it/s, --15.69]
evaling ppl:  72%|███████▏  | 406/564 [02:04<00:48,  3.26it/s, --15.69]
evaling ppl:  72%|███████▏  | 406/564 [02:05<00:48,  3.26it/s, --15.68]
evaling ppl:  72%|███████▏  | 407/564 [02:05<00:48,  3.26it/s, --15.68]
evaling ppl:  72%|███████▏  | 407/564 [02:05<00:48,  3.26it/s, --15.67]
evaling ppl:  72%|███████▏  | 408/564 [02:05<00:47,  3.26it/s, --15.67]
evaling ppl:  72%|███████▏  | 408/564 [02:05<00:47,  3.26it/s, --15.67]
evaling ppl:  73%|███████▎  | 409/564 [02:05<00:47,  3.26it/s, --15.67]
evaling ppl:  73%|███████▎  | 409/564 [02:05<00:47,  3.26it/s, --15.66]
evaling ppl:  73%|███████▎  | 410/564 [02:05<00:47,  3.26it/s, --15.66]
evaling ppl:  73%|███████▎  | 410/564 [02:06<00:47,  3.26it/s, --15.66]
evaling ppl:  73%|███████▎  | 411/564 [02:06<00:46,  3.26it/s, --15.66]
evaling ppl:  73%|███████▎  | 411/564 [02:06<00:46,  3.26it/s, --15.65]
evaling ppl:  73%|███████▎  | 412/564 [02:06<00:46,  3.26it/s, --15.65]
evaling ppl:  73%|███████▎  | 412/564 [02:06<00:46,  3.26it/s, --15.64]
evaling ppl:  73%|███████▎  | 413/564 [02:06<00:46,  3.26it/s, --15.64]
evaling ppl:  73%|███████▎  | 413/564 [02:07<00:46,  3.26it/s, --15.67]
evaling ppl:  73%|███████▎  | 414/564 [02:07<00:46,  3.26it/s, --15.67]
evaling ppl:  73%|███████▎  | 414/564 [02:07<00:46,  3.26it/s, --15.68]
evaling ppl:  74%|███████▎  | 415/564 [02:07<00:45,  3.26it/s, --15.68]
evaling ppl:  74%|███████▎  | 415/564 [02:07<00:45,  3.26it/s, --15.68]
evaling ppl:  74%|███████▍  | 416/564 [02:07<00:45,  3.26it/s, --15.68]
evaling ppl:  74%|███████▍  | 416/564 [02:08<00:45,  3.26it/s, --15.67]
evaling ppl:  74%|███████▍  | 417/564 [02:08<00:45,  3.26it/s, --15.67]
evaling ppl:  74%|███████▍  | 417/564 [02:08<00:45,  3.26it/s, --15.67]
evaling ppl:  74%|███████▍  | 418/564 [02:08<00:44,  3.26it/s, --15.67]
evaling ppl:  74%|███████▍  | 418/564 [02:08<00:44,  3.26it/s, --15.67]
evaling ppl:  74%|███████▍  | 419/564 [02:08<00:44,  3.26it/s, --15.67]
evaling ppl:  74%|███████▍  | 419/564 [02:09<00:44,  3.26it/s, --15.66]
evaling ppl:  74%|███████▍  | 420/564 [02:09<00:44,  3.26it/s, --15.66]
evaling ppl:  74%|███████▍  | 420/564 [02:09<00:44,  3.26it/s, --15.66]
evaling ppl:  75%|███████▍  | 421/564 [02:09<00:43,  3.26it/s, --15.66]
evaling ppl:  75%|███████▍  | 421/564 [02:09<00:43,  3.26it/s, --15.65]
evaling ppl:  75%|███████▍  | 422/564 [02:09<00:43,  3.26it/s, --15.65]
evaling ppl:  75%|███████▍  | 422/564 [02:09<00:43,  3.26it/s, --15.65]
evaling ppl:  75%|███████▌  | 423/564 [02:09<00:43,  3.26it/s, --15.65]
evaling ppl:  75%|███████▌  | 423/564 [02:10<00:43,  3.26it/s, --15.65]
evaling ppl:  75%|███████▌  | 424/564 [02:10<00:42,  3.26it/s, --15.65]
evaling ppl:  75%|███████▌  | 424/564 [02:10<00:42,  3.26it/s, --15.62]
evaling ppl:  75%|███████▌  | 425/564 [02:10<00:42,  3.26it/s, --15.62]
evaling ppl:  75%|███████▌  | 425/564 [02:10<00:42,  3.26it/s, --15.63]
evaling ppl:  76%|███████▌  | 426/564 [02:10<00:42,  3.26it/s, --15.63]
evaling ppl:  76%|███████▌  | 426/564 [02:11<00:42,  3.26it/s, --15.62]
evaling ppl:  76%|███████▌  | 427/564 [02:11<00:41,  3.26it/s, --15.62]
evaling ppl:  76%|███████▌  | 427/564 [02:11<00:41,  3.26it/s, --15.61]
evaling ppl:  76%|███████▌  | 428/564 [02:11<00:41,  3.26it/s, --15.61]
evaling ppl:  76%|███████▌  | 428/564 [02:11<00:41,  3.26it/s, --15.6] 
evaling ppl:  76%|███████▌  | 429/564 [02:11<00:41,  3.26it/s, --15.6]
evaling ppl:  76%|███████▌  | 429/564 [02:12<00:41,  3.26it/s, --15.6]
evaling ppl:  76%|███████▌  | 430/564 [02:12<00:41,  3.26it/s, --15.6]
evaling ppl:  76%|███████▌  | 430/564 [02:12<00:41,  3.26it/s, --15.59]
evaling ppl:  76%|███████▋  | 431/564 [02:12<00:40,  3.26it/s, --15.59]
evaling ppl:  76%|███████▋  | 431/564 [02:12<00:40,  3.26it/s, --15.59]
evaling ppl:  77%|███████▋  | 432/564 [02:12<00:40,  3.26it/s, --15.59]
evaling ppl:  77%|███████▋  | 432/564 [02:13<00:40,  3.26it/s, --15.59]
evaling ppl:  77%|███████▋  | 433/564 [02:13<00:40,  3.26it/s, --15.59]
evaling ppl:  77%|███████▋  | 433/564 [02:13<00:40,  3.26it/s, --15.58]
evaling ppl:  77%|███████▋  | 434/564 [02:13<00:39,  3.26it/s, --15.58]
evaling ppl:  77%|███████▋  | 434/564 [02:13<00:39,  3.26it/s, --15.56]
evaling ppl:  77%|███████▋  | 435/564 [02:13<00:39,  3.26it/s, --15.56]
evaling ppl:  77%|███████▋  | 435/564 [02:13<00:39,  3.26it/s, --15.57]
evaling ppl:  77%|███████▋  | 436/564 [02:13<00:39,  3.26it/s, --15.57]
evaling ppl:  77%|███████▋  | 436/564 [02:14<00:39,  3.26it/s, --15.56]
evaling ppl:  77%|███████▋  | 437/564 [02:14<00:38,  3.26it/s, --15.56]
evaling ppl:  77%|███████▋  | 437/564 [02:14<00:38,  3.26it/s, --15.56]
evaling ppl:  78%|███████▊  | 438/564 [02:14<00:38,  3.26it/s, --15.56]
evaling ppl:  78%|███████▊  | 438/564 [02:14<00:38,  3.26it/s, --15.56]
evaling ppl:  78%|███████▊  | 439/564 [02:14<00:38,  3.26it/s, --15.56]
evaling ppl:  78%|███████▊  | 439/564 [02:15<00:38,  3.26it/s, --15.56]
evaling ppl:  78%|███████▊  | 440/564 [02:15<00:38,  3.26it/s, --15.56]
evaling ppl:  78%|███████▊  | 440/564 [02:15<00:38,  3.26it/s, --15.56]
evaling ppl:  78%|███████▊  | 441/564 [02:15<00:37,  3.26it/s, --15.56]
evaling ppl:  78%|███████▊  | 441/564 [02:15<00:37,  3.26it/s, --15.56]
evaling ppl:  78%|███████▊  | 442/564 [02:15<00:37,  3.26it/s, --15.56]
evaling ppl:  78%|███████▊  | 442/564 [02:16<00:37,  3.26it/s, --15.59]
evaling ppl:  79%|███████▊  | 443/564 [02:16<00:37,  3.26it/s, --15.59]
evaling ppl:  79%|███████▊  | 443/564 [02:16<00:37,  3.26it/s, --15.61]
evaling ppl:  79%|███████▊  | 444/564 [02:16<00:36,  3.26it/s, --15.61]
evaling ppl:  79%|███████▊  | 444/564 [02:16<00:36,  3.26it/s, --15.59]
evaling ppl:  79%|███████▉  | 445/564 [02:16<00:36,  3.26it/s, --15.59]
evaling ppl:  79%|███████▉  | 445/564 [02:17<00:36,  3.26it/s, --15.59]
evaling ppl:  79%|███████▉  | 446/564 [02:17<00:36,  3.26it/s, --15.59]
evaling ppl:  79%|███████▉  | 446/564 [02:17<00:36,  3.26it/s, --15.59]
evaling ppl:  79%|███████▉  | 447/564 [02:17<00:35,  3.26it/s, --15.59]
evaling ppl:  79%|███████▉  | 447/564 [02:17<00:35,  3.26it/s, --15.6] 
evaling ppl:  79%|███████▉  | 448/564 [02:17<00:35,  3.26it/s, --15.6]
evaling ppl:  79%|███████▉  | 448/564 [02:17<00:35,  3.26it/s, --15.6]
evaling ppl:  80%|███████▉  | 449/564 [02:17<00:35,  3.26it/s, --15.6]
evaling ppl:  80%|███████▉  | 449/564 [02:18<00:35,  3.26it/s, --15.6]
evaling ppl:  80%|███████▉  | 450/564 [02:18<00:34,  3.26it/s, --15.6]
evaling ppl:  80%|███████▉  | 450/564 [02:18<00:34,  3.26it/s, --15.61]
evaling ppl:  80%|███████▉  | 451/564 [02:18<00:34,  3.26it/s, --15.61]
evaling ppl:  80%|███████▉  | 451/564 [02:18<00:34,  3.26it/s, --15.62]
evaling ppl:  80%|████████  | 452/564 [02:18<00:34,  3.26it/s, --15.62]
evaling ppl:  80%|████████  | 452/564 [02:19<00:34,  3.26it/s, --15.62]
evaling ppl:  80%|████████  | 453/564 [02:19<00:34,  3.26it/s, --15.62]
evaling ppl:  80%|████████  | 453/564 [02:19<00:34,  3.26it/s, --15.63]
evaling ppl:  80%|████████  | 454/564 [02:19<00:33,  3.26it/s, --15.63]
evaling ppl:  80%|████████  | 454/564 [02:19<00:33,  3.26it/s, --15.64]
evaling ppl:  81%|████████  | 455/564 [02:19<00:33,  3.26it/s, --15.64]
evaling ppl:  81%|████████  | 455/564 [02:20<00:33,  3.26it/s, --15.63]
evaling ppl:  81%|████████  | 456/564 [02:20<00:33,  3.26it/s, --15.63]
evaling ppl:  81%|████████  | 456/564 [02:20<00:33,  3.26it/s, --15.64]
evaling ppl:  81%|████████  | 457/564 [02:20<00:32,  3.26it/s, --15.64]
evaling ppl:  81%|████████  | 457/564 [02:20<00:32,  3.26it/s, --15.62]
evaling ppl:  81%|████████  | 458/564 [02:20<00:32,  3.26it/s, --15.62]
evaling ppl:  81%|████████  | 458/564 [02:20<00:32,  3.26it/s, --15.62]
evaling ppl:  81%|████████▏ | 459/564 [02:20<00:32,  3.26it/s, --15.62]
evaling ppl:  81%|████████▏ | 459/564 [02:21<00:32,  3.26it/s, --15.64]
evaling ppl:  82%|████████▏ | 460/564 [02:21<00:31,  3.26it/s, --15.64]
evaling ppl:  82%|████████▏ | 460/564 [02:21<00:31,  3.26it/s, --15.64]
evaling ppl:  82%|████████▏ | 461/564 [02:21<00:31,  3.26it/s, --15.64]
evaling ppl:  82%|████████▏ | 461/564 [02:21<00:31,  3.26it/s, --15.64]
evaling ppl:  82%|████████▏ | 462/564 [02:21<00:31,  3.26it/s, --15.64]
evaling ppl:  82%|████████▏ | 462/564 [02:22<00:31,  3.26it/s, --15.64]
evaling ppl:  82%|████████▏ | 463/564 [02:22<00:30,  3.26it/s, --15.64]
evaling ppl:  82%|████████▏ | 463/564 [02:22<00:30,  3.26it/s, --15.64]
evaling ppl:  82%|████████▏ | 464/564 [02:22<00:30,  3.26it/s, --15.64]
evaling ppl:  82%|████████▏ | 464/564 [02:22<00:30,  3.26it/s, --15.66]
evaling ppl:  82%|████████▏ | 465/564 [02:22<00:30,  3.26it/s, --15.66]
evaling ppl:  82%|████████▏ | 465/564 [02:23<00:30,  3.26it/s, --15.67]
evaling ppl:  83%|████████▎ | 466/564 [02:23<00:30,  3.26it/s, --15.67]
evaling ppl:  83%|████████▎ | 466/564 [02:23<00:30,  3.26it/s, --15.67]
evaling ppl:  83%|████████▎ | 467/564 [02:23<00:29,  3.26it/s, --15.67]
evaling ppl:  83%|████████▎ | 467/564 [02:23<00:29,  3.26it/s, --15.67]
evaling ppl:  83%|████████▎ | 468/564 [02:23<00:29,  3.26it/s, --15.67]
evaling ppl:  83%|████████▎ | 468/564 [02:24<00:29,  3.26it/s, --15.67]
evaling ppl:  83%|████████▎ | 469/564 [02:24<00:29,  3.26it/s, --15.67]
evaling ppl:  83%|████████▎ | 469/564 [02:24<00:29,  3.26it/s, --15.67]
evaling ppl:  83%|████████▎ | 470/564 [02:24<00:28,  3.26it/s, --15.67]
evaling ppl:  83%|████████▎ | 470/564 [02:24<00:28,  3.26it/s, --15.66]
evaling ppl:  84%|████████▎ | 471/564 [02:24<00:28,  3.26it/s, --15.66]
evaling ppl:  84%|████████▎ | 471/564 [02:24<00:28,  3.26it/s, --15.66]
evaling ppl:  84%|████████▎ | 472/564 [02:24<00:28,  3.26it/s, --15.66]
evaling ppl:  84%|████████▎ | 472/564 [02:25<00:28,  3.26it/s, --15.65]
evaling ppl:  84%|████████▍ | 473/564 [02:25<00:27,  3.26it/s, --15.65]
evaling ppl:  84%|████████▍ | 473/564 [02:25<00:27,  3.26it/s, --15.64]
evaling ppl:  84%|████████▍ | 474/564 [02:25<00:27,  3.26it/s, --15.64]
evaling ppl:  84%|████████▍ | 474/564 [02:25<00:27,  3.26it/s, --15.64]
evaling ppl:  84%|████████▍ | 475/564 [02:25<00:27,  3.26it/s, --15.64]
evaling ppl:  84%|████████▍ | 475/564 [02:26<00:27,  3.26it/s, --15.63]
evaling ppl:  84%|████████▍ | 476/564 [02:26<00:27,  3.26it/s, --15.63]
evaling ppl:  84%|████████▍ | 476/564 [02:26<00:27,  3.26it/s, --15.62]
evaling ppl:  85%|████████▍ | 477/564 [02:26<00:26,  3.26it/s, --15.62]
evaling ppl:  85%|████████▍ | 477/564 [02:26<00:26,  3.26it/s, --15.62]
evaling ppl:  85%|████████▍ | 478/564 [02:26<00:26,  3.26it/s, --15.62]
evaling ppl:  85%|████████▍ | 478/564 [02:27<00:26,  3.26it/s, --15.6] 
evaling ppl:  85%|████████▍ | 479/564 [02:27<00:26,  3.26it/s, --15.6]
evaling ppl:  85%|████████▍ | 479/564 [02:27<00:26,  3.26it/s, --15.6]
evaling ppl:  85%|████████▌ | 480/564 [02:27<00:25,  3.26it/s, --15.6]
evaling ppl:  85%|████████▌ | 480/564 [02:27<00:25,  3.26it/s, --15.61]
evaling ppl:  85%|████████▌ | 481/564 [02:27<00:25,  3.26it/s, --15.61]
evaling ppl:  85%|████████▌ | 481/564 [02:28<00:25,  3.26it/s, --15.62]
evaling ppl:  85%|████████▌ | 482/564 [02:28<00:25,  3.26it/s, --15.62]
evaling ppl:  85%|████████▌ | 482/564 [02:28<00:25,  3.26it/s, --15.61]
evaling ppl:  86%|████████▌ | 483/564 [02:28<00:24,  3.26it/s, --15.61]
evaling ppl:  86%|████████▌ | 483/564 [02:28<00:24,  3.26it/s, --15.62]
evaling ppl:  86%|████████▌ | 484/564 [02:28<00:24,  3.26it/s, --15.62]
evaling ppl:  86%|████████▌ | 484/564 [02:28<00:24,  3.26it/s, --15.61]
evaling ppl:  86%|████████▌ | 485/564 [02:28<00:24,  3.26it/s, --15.61]
evaling ppl:  86%|████████▌ | 485/564 [02:29<00:24,  3.26it/s, --15.61]
evaling ppl:  86%|████████▌ | 486/564 [02:29<00:23,  3.26it/s, --15.61]
evaling ppl:  86%|████████▌ | 486/564 [02:29<00:23,  3.26it/s, --15.63]
evaling ppl:  86%|████████▋ | 487/564 [02:29<00:23,  3.26it/s, --15.63]
evaling ppl:  86%|████████▋ | 487/564 [02:29<00:23,  3.26it/s, --15.64]
evaling ppl:  87%|████████▋ | 488/564 [02:29<00:23,  3.26it/s, --15.64]
evaling ppl:  87%|████████▋ | 488/564 [02:30<00:23,  3.26it/s, --15.64]
evaling ppl:  87%|████████▋ | 489/564 [02:30<00:23,  3.26it/s, --15.64]
evaling ppl:  87%|████████▋ | 489/564 [02:30<00:23,  3.26it/s, --15.65]
evaling ppl:  87%|████████▋ | 490/564 [02:30<00:22,  3.26it/s, --15.65]
evaling ppl:  87%|████████▋ | 490/564 [02:30<00:22,  3.26it/s, --15.64]
evaling ppl:  87%|████████▋ | 491/564 [02:30<00:22,  3.26it/s, --15.64]
evaling ppl:  87%|████████▋ | 491/564 [02:31<00:22,  3.26it/s, --15.64]
evaling ppl:  87%|████████▋ | 492/564 [02:31<00:22,  3.26it/s, --15.64]
evaling ppl:  87%|████████▋ | 492/564 [02:31<00:22,  3.26it/s, --15.65]
evaling ppl:  87%|████████▋ | 493/564 [02:31<00:21,  3.26it/s, --15.65]
evaling ppl:  87%|████████▋ | 493/564 [02:31<00:21,  3.26it/s, --15.65]
evaling ppl:  88%|████████▊ | 494/564 [02:31<00:21,  3.26it/s, --15.65]
evaling ppl:  88%|████████▊ | 494/564 [02:32<00:21,  3.26it/s, --15.66]
evaling ppl:  88%|████████▊ | 495/564 [02:32<00:21,  3.26it/s, --15.66]
evaling ppl:  88%|████████▊ | 495/564 [02:32<00:21,  3.26it/s, --15.66]
evaling ppl:  88%|████████▊ | 496/564 [02:32<00:20,  3.26it/s, --15.66]
evaling ppl:  88%|████████▊ | 496/564 [02:32<00:20,  3.26it/s, --15.66]
evaling ppl:  88%|████████▊ | 497/564 [02:32<00:20,  3.26it/s, --15.66]
evaling ppl:  88%|████████▊ | 497/564 [02:32<00:20,  3.26it/s, --15.66]
evaling ppl:  88%|████████▊ | 498/564 [02:32<00:20,  3.26it/s, --15.66]
evaling ppl:  88%|████████▊ | 498/564 [02:33<00:20,  3.26it/s, --15.66]
evaling ppl:  88%|████████▊ | 499/564 [02:33<00:19,  3.26it/s, --15.66]
evaling ppl:  88%|████████▊ | 499/564 [02:33<00:19,  3.26it/s, --15.66]
evaling ppl:  89%|████████▊ | 500/564 [02:33<00:19,  3.26it/s, --15.66]
evaling ppl:  89%|████████▊ | 500/564 [02:33<00:19,  3.26it/s, --15.66]
evaling ppl:  89%|████████▉ | 501/564 [02:33<00:19,  3.26it/s, --15.66]
evaling ppl:  89%|████████▉ | 501/564 [02:34<00:19,  3.26it/s, --15.66]
evaling ppl:  89%|████████▉ | 502/564 [02:34<00:19,  3.26it/s, --15.66]
evaling ppl:  89%|████████▉ | 502/564 [02:34<00:19,  3.26it/s, --15.66]
evaling ppl:  89%|████████▉ | 503/564 [02:34<00:18,  3.26it/s, --15.66]
