`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: SmolLM-3B
[INFO] Model Path: HuggingFaceTB/SmolLM3-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.76it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: smollm3
[INFO] Architecture: ['SmolLM3ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 65536
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,075,098,624 (3.08B)
[INFO] Trainable Parameters: 3,075,098,624
============================================================

[WARNING] Detected unknown architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --9.341]
evaling ppl:   0%|          | 1/564 [00:00<03:44,  2.51it/s, --9.341]
evaling ppl:   0%|          | 1/564 [00:00<03:44,  2.51it/s, --11.62]
evaling ppl:   0%|          | 2/564 [00:00<02:19,  4.02it/s, --11.62]
evaling ppl:   0%|          | 2/564 [00:00<02:19,  4.02it/s, --12.25]
evaling ppl:   1%|          | 3/564 [00:00<01:50,  5.08it/s, --12.25]
evaling ppl:   1%|          | 3/564 [00:00<01:50,  5.08it/s, --12.33]
evaling ppl:   1%|          | 4/564 [00:00<01:36,  5.78it/s, --12.33]
evaling ppl:   1%|          | 4/564 [00:00<01:36,  5.78it/s, --12.41]
evaling ppl:   1%|          | 5/564 [00:00<01:29,  6.27it/s, --12.41]
evaling ppl:   1%|          | 5/564 [00:01<01:29,  6.27it/s, --12.67]
evaling ppl:   1%|          | 6/564 [00:01<01:24,  6.60it/s, --12.67]
evaling ppl:   1%|          | 6/564 [00:01<01:24,  6.60it/s, --13.03]
evaling ppl:   1%|          | 7/564 [00:01<01:21,  6.83it/s, --13.03]
evaling ppl:   1%|          | 7/564 [00:01<01:21,  6.83it/s, --13.3] 
evaling ppl:   1%|▏         | 8/564 [00:01<01:19,  6.99it/s, --13.3]
evaling ppl:   1%|▏         | 8/564 [00:01<01:19,  6.99it/s, --14.1]
evaling ppl:   2%|▏         | 9/564 [00:01<01:18,  7.10it/s, --14.1]
evaling ppl:   2%|▏         | 9/564 [00:01<01:18,  7.10it/s, --14.24]
evaling ppl:   2%|▏         | 10/564 [00:01<01:17,  7.18it/s, --14.24]
evaling ppl:   2%|▏         | 10/564 [00:01<01:17,  7.18it/s, --14.04]
evaling ppl:   2%|▏         | 11/564 [00:01<01:16,  7.23it/s, --14.04]
evaling ppl:   2%|▏         | 11/564 [00:01<01:16,  7.23it/s, --14.11]
evaling ppl:   2%|▏         | 12/564 [00:01<01:15,  7.27it/s, --14.11]
evaling ppl:   2%|▏         | 12/564 [00:02<01:15,  7.27it/s, --14.47]
evaling ppl:   2%|▏         | 13/564 [00:02<01:15,  7.29it/s, --14.47]
evaling ppl:   2%|▏         | 13/564 [00:02<01:15,  7.29it/s, --13.98]
evaling ppl:   2%|▏         | 14/564 [00:02<01:15,  7.31it/s, --13.98]
evaling ppl:   2%|▏         | 14/564 [00:02<01:15,  7.31it/s, --13.76]
evaling ppl:   3%|▎         | 15/564 [00:02<01:14,  7.32it/s, --13.76]
evaling ppl:   3%|▎         | 15/564 [00:02<01:14,  7.32it/s, --13.68]
evaling ppl:   3%|▎         | 16/564 [00:02<01:14,  7.33it/s, --13.68]
evaling ppl:   3%|▎         | 16/564 [00:02<01:14,  7.33it/s, --13.31]
evaling ppl:   3%|▎         | 17/564 [00:02<01:14,  7.34it/s, --13.31]
evaling ppl:   3%|▎         | 17/564 [00:02<01:14,  7.34it/s, --13.59]
evaling ppl:   3%|▎         | 18/564 [00:02<01:14,  7.34it/s, --13.59]
evaling ppl:   3%|▎         | 18/564 [00:02<01:14,  7.34it/s, --13.51]
evaling ppl:   3%|▎         | 19/564 [00:02<01:14,  7.35it/s, --13.51]
evaling ppl:   3%|▎         | 19/564 [00:02<01:14,  7.35it/s, --13.35]
evaling ppl:   4%|▎         | 20/564 [00:02<01:14,  7.35it/s, --13.35]
evaling ppl:  69%|██████▉   | 390/564 [00:53<00:23,  7.34it/s, --12.55]
evaling ppl:  69%|██████▉   | 391/564 [00:53<00:23,  7.35it/s, --12.55]
evaling ppl:  69%|██████▉   | 391/564 [00:53<00:23,  7.35it/s, --12.54]
evaling ppl:  70%|██████▉   | 392/564 [00:53<00:23,  7.35it/s, --12.54]
evaling ppl:  70%|██████▉   | 392/564 [00:53<00:23,  7.35it/s, --12.53]
evaling ppl:  70%|██████▉   | 393/564 [00:53<00:23,  7.35it/s, --12.53]
evaling ppl:  70%|██████▉   | 393/564 [00:53<00:23,  7.35it/s, --12.52]
evaling ppl:  70%|██████▉   | 394/564 [00:53<00:23,  7.34it/s, --12.52]
evaling ppl:  70%|██████▉   | 394/564 [00:53<00:23,  7.34it/s, --12.52]
evaling ppl:  70%|███████   | 395/564 [00:53<00:23,  7.34it/s, --12.52]
evaling ppl:  70%|███████   | 395/564 [00:54<00:23,  7.34it/s, --12.51]
evaling ppl:  70%|███████   | 396/564 [00:54<00:22,  7.35it/s, --12.51]
evaling ppl:  70%|███████   | 396/564 [00:54<00:22,  7.35it/s, --12.52]
evaling ppl:  70%|███████   | 397/564 [00:54<00:22,  7.35it/s, --12.52]
evaling ppl:  70%|███████   | 397/564 [00:54<00:22,  7.35it/s, --12.52]
evaling ppl:  71%|███████   | 398/564 [00:54<00:22,  7.35it/s, --12.52]
evaling ppl:  71%|███████   | 398/564 [00:54<00:22,  7.35it/s, --12.51]
evaling ppl:  71%|███████   | 399/564 [00:54<00:22,  7.35it/s, --12.51]
evaling ppl:  71%|███████   | 399/564 [00:54<00:22,  7.35it/s, --12.51]
evaling ppl:  71%|███████   | 400/564 [00:54<00:22,  7.35it/s, --12.51]
evaling ppl:  71%|███████   | 400/564 [00:54<00:22,  7.35it/s, --12.5] 
evaling ppl:  71%|███████   | 401/564 [00:54<00:22,  7.35it/s, --12.5]
evaling ppl:  71%|███████   | 401/564 [00:54<00:22,  7.35it/s, --12.48]
evaling ppl:  71%|███████▏  | 402/564 [00:54<00:22,  7.35it/s, --12.48]
evaling ppl:  71%|███████▏  | 402/564 [00:55<00:22,  7.35it/s, --12.47]
evaling ppl:  71%|███████▏  | 403/564 [00:55<00:21,  7.35it/s, --12.47]
evaling ppl:  71%|███████▏  | 403/564 [00:55<00:21,  7.35it/s, --12.46]
evaling ppl:  72%|███████▏  | 404/564 [00:55<00:21,  7.35it/s, --12.46]
evaling ppl:  72%|███████▏  | 404/564 [00:55<00:21,  7.35it/s, --12.46]
evaling ppl:  72%|███████▏  | 405/564 [00:55<00:21,  7.34it/s, --12.46]
evaling ppl:  72%|███████▏  | 405/564 [00:55<00:21,  7.34it/s, --12.45]
evaling ppl:  72%|███████▏  | 406/564 [00:55<00:21,  7.34it/s, --12.45]
evaling ppl:  72%|███████▏  | 406/564 [00:55<00:21,  7.34it/s, --12.45]
evaling ppl:  72%|███████▏  | 407/564 [00:55<00:21,  7.34it/s, --12.45]
evaling ppl:  72%|███████▏  | 407/564 [00:55<00:21,  7.34it/s, --12.44]
evaling ppl:  72%|███████▏  | 408/564 [00:55<00:21,  7.34it/s, --12.44]
evaling ppl:  72%|███████▏  | 408/564 [00:55<00:21,  7.34it/s, --12.44]
evaling ppl:  73%|███████▎  | 409/564 [00:55<00:21,  7.34it/s, --12.44]
evaling ppl:  73%|███████▎  | 409/564 [00:56<00:21,  7.34it/s, --12.43]
evaling ppl:  73%|███████▎  | 410/564 [00:56<00:20,  7.35it/s, --12.43]
evaling ppl:  73%|███████▎  | 410/564 [00:56<00:20,  7.35it/s, --12.43]
evaling ppl:  73%|███████▎  | 411/564 [00:56<00:20,  7.35it/s, --12.43]
evaling ppl:  73%|███████▎  | 411/564 [00:56<00:20,  7.35it/s, --12.41]
evaling ppl:  73%|███████▎  | 412/564 [00:56<00:20,  7.35it/s, --12.41]
evaling ppl:  73%|███████▎  | 412/564 [00:56<00:20,  7.35it/s, --12.41]
evaling ppl:  73%|███████▎  | 413/564 [00:56<00:20,  7.35it/s, --12.41]
evaling ppl:  73%|███████▎  | 413/564 [00:56<00:20,  7.35it/s, --12.43]
evaling ppl:  73%|███████▎  | 414/564 [00:56<00:20,  7.35it/s, --12.43]
evaling ppl:  73%|███████▎  | 414/564 [00:56<00:20,  7.35it/s, --12.44]
evaling ppl:  74%|███████▎  | 415/564 [00:56<00:20,  7.35it/s, --12.44]
evaling ppl:  74%|███████▎  | 415/564 [00:56<00:20,  7.35it/s, --12.44]
evaling ppl:  74%|███████▍  | 416/564 [00:56<00:20,  7.35it/s, --12.44]
evaling ppl:  74%|███████▍  | 416/564 [00:56<00:20,  7.35it/s, --12.43]
evaling ppl:  74%|███████▍  | 417/564 [00:56<00:20,  7.35it/s, --12.43]
evaling ppl:  74%|███████▍  | 417/564 [00:57<00:20,  7.35it/s, --12.43]
evaling ppl:  74%|███████▍  | 418/564 [00:57<00:19,  7.34it/s, --12.43]
evaling ppl:  74%|███████▍  | 418/564 [00:57<00:19,  7.34it/s, --12.43]
evaling ppl:  74%|███████▍  | 419/564 [00:57<00:19,  7.35it/s, --12.43]
evaling ppl:  74%|███████▍  | 419/564 [00:57<00:19,  7.35it/s, --12.42]
evaling ppl:  74%|███████▍  | 420/564 [00:57<00:19,  7.35it/s, --12.42]
evaling ppl:  74%|███████▍  | 420/564 [00:57<00:19,  7.35it/s, --12.43]
evaling ppl:  75%|███████▍  | 421/564 [00:57<00:19,  7.35it/s, --12.43]
evaling ppl:  75%|███████▍  | 421/564 [00:57<00:19,  7.35it/s, --12.42]
evaling ppl:  75%|███████▍  | 422/564 [00:57<00:19,  7.35it/s, --12.42]
evaling ppl:  75%|███████▍  | 422/564 [00:57<00:19,  7.35it/s, --12.42]
evaling ppl:  75%|███████▌  | 423/564 [00:57<00:19,  7.35it/s, --12.42]
evaling ppl:  75%|███████▌  | 423/564 [00:57<00:19,  7.35it/s, --12.42]
evaling ppl:  75%|███████▌  | 424/564 [00:57<00:19,  7.35it/s, --12.42]
evaling ppl:  75%|███████▌  | 424/564 [00:58<00:19,  7.35it/s, --12.4] 
evaling ppl:  75%|███████▌  | 425/564 [00:58<00:18,  7.35it/s, --12.4]
evaling ppl:  75%|███████▌  | 425/564 [00:58<00:18,  7.35it/s, --12.4]
evaling ppl:  76%|███████▌  | 426/564 [00:58<00:18,  7.36it/s, --12.4]
evaling ppl:  76%|███████▌  | 426/564 [00:58<00:18,  7.36it/s, --12.39]
evaling ppl:  76%|███████▌  | 427/564 [00:58<00:18,  7.35it/s, --12.39]
evaling ppl:  76%|███████▌  | 427/564 [00:58<00:18,  7.35it/s, --12.39]
evaling ppl:  76%|███████▌  | 428/564 [00:58<00:18,  7.36it/s, --12.39]
evaling ppl:  76%|███████▌  | 428/564 [00:58<00:18,  7.36it/s, --12.39]
evaling ppl:  76%|███████▌  | 429/564 [00:58<00:18,  7.35it/s, --12.39]
evaling ppl:  76%|███████▌  | 429/564 [00:58<00:18,  7.35it/s, --12.39]
evaling ppl:  76%|███████▌  | 430/564 [00:58<00:18,  7.35it/s, --12.39]
evaling ppl:  76%|███████▌  | 430/564 [00:58<00:18,  7.35it/s, --12.38]
evaling ppl:  76%|███████▋  | 431/564 [00:58<00:18,  7.35it/s, --12.38]
evaling ppl:  76%|███████▋  | 431/564 [00:59<00:18,  7.35it/s, --12.38]
evaling ppl:  77%|███████▋  | 432/564 [00:59<00:17,  7.36it/s, --12.38]
evaling ppl:  77%|███████▋  | 432/564 [00:59<00:17,  7.36it/s, --12.37]
evaling ppl:  77%|███████▋  | 433/564 [00:59<00:17,  7.35it/s, --12.37]
evaling ppl:  77%|███████▋  | 433/564 [00:59<00:17,  7.35it/s, --12.37]
evaling ppl:  77%|███████▋  | 434/564 [00:59<00:17,  7.35it/s, --12.37]
evaling ppl:  77%|███████▋  | 434/564 [00:59<00:17,  7.35it/s, --12.35]
evaling ppl:  77%|███████▋  | 435/564 [00:59<00:17,  7.36it/s, --12.35]
evaling ppl:  77%|███████▋  | 435/564 [00:59<00:17,  7.36it/s, --12.36]
evaling ppl:  77%|███████▋  | 436/564 [00:59<00:17,  7.36it/s, --12.36]
evaling ppl:  77%|███████▋  | 436/564 [00:59<00:17,  7.36it/s, --12.35]
evaling ppl:  77%|███████▋  | 437/564 [00:59<00:17,  7.36it/s, --12.35]
evaling ppl:  77%|███████▋  | 437/564 [00:59<00:17,  7.36it/s, --12.34]
evaling ppl:  78%|███████▊  | 438/564 [00:59<00:17,  7.36it/s, --12.34]
evaling ppl:  78%|███████▊  | 438/564 [00:59<00:17,  7.36it/s, --12.34]
evaling ppl:  78%|███████▊  | 439/564 [00:59<00:16,  7.36it/s, --12.34]
evaling ppl:  78%|███████▊  | 439/564 [01:00<00:16,  7.36it/s, --12.34]
evaling ppl:  78%|███████▊  | 440/564 [01:00<00:16,  7.35it/s, --12.34]
evaling ppl:  78%|███████▊  | 440/564 [01:00<00:16,  7.35it/s, --12.34]
evaling ppl:  78%|███████▊  | 441/564 [01:00<00:16,  7.36it/s, --12.34]
evaling ppl:  78%|███████▊  | 441/564 [01:00<00:16,  7.36it/s, --12.34]
evaling ppl:  78%|███████▊  | 442/564 [01:00<00:16,  7.35it/s, --12.34]
evaling ppl:  78%|███████▊  | 442/564 [01:00<00:16,  7.35it/s, --12.36]
evaling ppl:  79%|███████▊  | 443/564 [01:00<00:16,  7.35it/s, --12.36]
evaling ppl:  79%|███████▊  | 443/564 [01:00<00:16,  7.35it/s, --12.38]
evaling ppl:  79%|███████▊  | 444/564 [01:00<00:16,  7.35it/s, --12.38]
evaling ppl:  79%|███████▊  | 444/564 [01:00<00:16,  7.35it/s, --12.37]
evaling ppl:  79%|███████▉  | 445/564 [01:00<00:16,  7.35it/s, --12.37]
evaling ppl:  79%|███████▉  | 445/564 [01:00<00:16,  7.35it/s, --12.36]
evaling ppl:  79%|███████▉  | 446/564 [01:00<00:16,  7.35it/s, --12.36]
evaling ppl:  79%|███████▉  | 446/564 [01:01<00:16,  7.35it/s, --12.36]
evaling ppl:  79%|███████▉  | 447/564 [01:01<00:15,  7.34it/s, --12.36]
evaling ppl:  79%|███████▉  | 447/564 [01:01<00:15,  7.34it/s, --12.37]
evaling ppl:  79%|███████▉  | 448/564 [01:01<00:15,  7.34it/s, --12.37]
evaling ppl:  79%|███████▉  | 448/564 [01:01<00:15,  7.34it/s, --12.37]
evaling ppl:  80%|███████▉  | 449/564 [01:01<00:15,  7.34it/s, --12.37]
evaling ppl:  80%|███████▉  | 449/564 [01:01<00:15,  7.34it/s, --12.38]
evaling ppl:  80%|███████▉  | 450/564 [01:01<00:15,  7.34it/s, --12.38]
evaling ppl:  80%|███████▉  | 450/564 [01:01<00:15,  7.34it/s, --12.38]
evaling ppl:  80%|███████▉  | 451/564 [01:01<00:15,  7.34it/s, --12.38]
evaling ppl:  80%|███████▉  | 451/564 [01:01<00:15,  7.34it/s, --12.39]
evaling ppl:  80%|████████  | 452/564 [01:01<00:15,  7.34it/s, --12.39]
evaling ppl:  80%|████████  | 452/564 [01:01<00:15,  7.34it/s, --12.39]
evaling ppl:  80%|████████  | 453/564 [01:01<00:15,  7.34it/s, --12.39]
evaling ppl:  80%|████████  | 453/564 [01:02<00:15,  7.34it/s, --12.4] 
evaling ppl:  80%|████████  | 454/564 [01:02<00:15,  7.33it/s, --12.4]
evaling ppl:  80%|████████  | 454/564 [01:02<00:15,  7.33it/s, --12.4]
evaling ppl:  81%|████████  | 455/564 [01:02<00:14,  7.34it/s, --12.4]
evaling ppl:  81%|████████  | 455/564 [01:02<00:14,  7.34it/s, --12.4]
evaling ppl:  81%|████████  | 456/564 [01:02<00:14,  7.34it/s, --12.4]
evaling ppl:  81%|████████  | 456/564 [01:02<00:14,  7.34it/s, --12.4]
evaling ppl:  81%|████████  | 457/564 [01:02<00:14,  7.35it/s, --12.4]
evaling ppl:  81%|████████  | 457/564 [01:02<00:14,  7.35it/s, --12.39]
evaling ppl:  81%|████████  | 458/564 [01:02<00:14,  7.35it/s, --12.39]
evaling ppl:  81%|████████  | 458/564 [01:02<00:14,  7.35it/s, --12.39]
evaling ppl:  81%|████████▏ | 459/564 [01:02<00:14,  7.35it/s, --12.39]
evaling ppl:  81%|████████▏ | 459/564 [01:02<00:14,  7.35it/s, --12.4] 
evaling ppl:  82%|████████▏ | 460/564 [01:02<00:14,  7.35it/s, --12.4]
evaling ppl:  82%|████████▏ | 460/564 [01:02<00:14,  7.35it/s, --12.41]
evaling ppl:  82%|████████▏ | 461/564 [01:02<00:14,  7.35it/s, --12.41]
evaling ppl:  82%|████████▏ | 461/564 [01:03<00:14,  7.35it/s, --12.4] 
evaling ppl:  82%|████████▏ | 462/564 [01:03<00:13,  7.35it/s, --12.4]
evaling ppl:  82%|████████▏ | 462/564 [01:03<00:13,  7.35it/s, --12.41]
evaling ppl:  82%|████████▏ | 463/564 [01:03<00:13,  7.35it/s, --12.41]
evaling ppl:  82%|████████▏ | 463/564 [01:03<00:13,  7.35it/s, --12.4] 
evaling ppl:  82%|████████▏ | 464/564 [01:03<00:13,  7.35it/s, --12.4]
evaling ppl:  82%|████████▏ | 464/564 [01:03<00:13,  7.35it/s, --12.42]
evaling ppl:  82%|████████▏ | 465/564 [01:03<00:13,  7.35it/s, --12.42]
evaling ppl:  82%|████████▏ | 465/564 [01:03<00:13,  7.35it/s, --12.43]
evaling ppl:  83%|████████▎ | 466/564 [01:03<00:13,  7.35it/s, --12.43]
evaling ppl:  83%|████████▎ | 466/564 [01:03<00:13,  7.35it/s, --12.43]
evaling ppl:  83%|████████▎ | 467/564 [01:03<00:13,  7.35it/s, --12.43]
evaling ppl:  83%|████████▎ | 467/564 [01:03<00:13,  7.35it/s, --12.43]
evaling ppl:  83%|████████▎ | 468/564 [01:03<00:13,  7.35it/s, --12.43]
evaling ppl:  83%|████████▎ | 468/564 [01:04<00:13,  7.35it/s, --12.43]
evaling ppl:  83%|████████▎ | 469/564 [01:04<00:12,  7.35it/s, --12.43]
evaling ppl:  83%|████████▎ | 469/564 [01:04<00:12,  7.35it/s, --12.43]
evaling ppl:  83%|████████▎ | 470/564 [01:04<00:12,  7.35it/s, --12.43]
evaling ppl:  83%|████████▎ | 470/564 [01:04<00:12,  7.35it/s, --12.42]
evaling ppl:  84%|████████▎ | 471/564 [01:04<00:12,  7.35it/s, --12.42]
evaling ppl:  84%|████████▎ | 471/564 [01:04<00:12,  7.35it/s, --12.42]
evaling ppl:  84%|████████▎ | 472/564 [01:04<00:12,  7.35it/s, --12.42]
evaling ppl:  84%|████████▎ | 472/564 [01:04<00:12,  7.35it/s, --12.41]
evaling ppl:  84%|████████▍ | 473/564 [01:04<00:12,  7.35it/s, --12.41]
evaling ppl:  84%|████████▍ | 473/564 [01:04<00:12,  7.35it/s, --12.41]
evaling ppl:  84%|████████▍ | 474/564 [01:04<00:12,  7.35it/s, --12.41]
evaling ppl:  84%|████████▍ | 474/564 [01:04<00:12,  7.35it/s, --12.41]
evaling ppl:  84%|████████▍ | 475/564 [01:04<00:12,  7.35it/s, --12.41]
evaling ppl:  84%|████████▍ | 475/564 [01:05<00:12,  7.35it/s, --12.4] 
evaling ppl:  84%|████████▍ | 476/564 [01:05<00:11,  7.35it/s, --12.4]
evaling ppl:  84%|████████▍ | 476/564 [01:05<00:11,  7.35it/s, --12.4]
evaling ppl:  85%|████████▍ | 477/564 [01:05<00:11,  7.35it/s, --12.4]
evaling ppl:  85%|████████▍ | 477/564 [01:05<00:11,  7.35it/s, --12.39]
evaling ppl:  85%|████████▍ | 478/564 [01:05<00:11,  7.35it/s, --12.39]
evaling ppl:  85%|████████▍ | 478/564 [01:05<00:11,  7.35it/s, --12.38]
evaling ppl:  85%|████████▍ | 479/564 [01:05<00:11,  7.35it/s, --12.38]
evaling ppl:  85%|████████▍ | 479/564 [01:05<00:11,  7.35it/s, --12.38]
evaling ppl:  85%|████████▌ | 480/564 [01:05<00:11,  7.35it/s, --12.38]
evaling ppl:  85%|████████▌ | 480/564 [01:05<00:11,  7.35it/s, --12.39]
evaling ppl:  85%|████████▌ | 481/564 [01:05<00:11,  7.35it/s, --12.39]
evaling ppl:  85%|████████▌ | 481/564 [01:05<00:11,  7.35it/s, --12.39]
evaling ppl:  85%|████████▌ | 482/564 [01:05<00:11,  7.35it/s, --12.39]
evaling ppl:  85%|████████▌ | 482/564 [01:05<00:11,  7.35it/s, --12.39]
evaling ppl:  86%|████████▌ | 483/564 [01:05<00:11,  7.36it/s, --12.39]
evaling ppl:  86%|████████▌ | 483/564 [01:06<00:11,  7.36it/s, --12.39]
evaling ppl:  86%|████████▌ | 484/564 [01:06<00:10,  7.35it/s, --12.39]
evaling ppl:  86%|████████▌ | 484/564 [01:06<00:10,  7.35it/s, --12.39]
evaling ppl:  86%|████████▌ | 485/564 [01:06<00:10,  7.35it/s, --12.39]
evaling ppl:  86%|████████▌ | 485/564 [01:06<00:10,  7.35it/s, --12.38]
evaling ppl:  86%|████████▌ | 486/564 [01:06<00:10,  7.35it/s, --12.38]
evaling ppl:  86%|████████▌ | 486/564 [01:06<00:10,  7.35it/s, --12.4] 
evaling ppl:  86%|████████▋ | 487/564 [01:06<00:10,  7.35it/s, --12.4]
evaling ppl:  86%|████████▋ | 487/564 [01:06<00:10,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 488/564 [01:06<00:10,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 488/564 [01:06<00:10,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 489/564 [01:06<00:10,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 489/564 [01:06<00:10,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 490/564 [01:06<00:10,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 490/564 [01:07<00:10,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 491/564 [01:07<00:09,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 491/564 [01:07<00:09,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 492/564 [01:07<00:09,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 492/564 [01:07<00:09,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 493/564 [01:07<00:09,  7.35it/s, --12.41]
evaling ppl:  87%|████████▋ | 493/564 [01:07<00:09,  7.35it/s, --12.42]
evaling ppl:  88%|████████▊ | 494/564 [01:07<00:09,  7.36it/s, --12.42]
evaling ppl:  88%|████████▊ | 494/564 [01:07<00:09,  7.36it/s, --12.42]
evaling ppl:  88%|████████▊ | 495/564 [01:07<00:09,  7.36it/s, --12.42]
evaling ppl:  88%|████████▊ | 495/564 [01:07<00:09,  7.36it/s, --12.42]
evaling ppl:  88%|████████▊ | 496/564 [01:07<00:09,  7.35it/s, --12.42]
evaling ppl:  88%|████████▊ | 496/564 [01:07<00:09,  7.35it/s, --12.42]
evaling ppl:  88%|████████▊ | 497/564 [01:07<00:09,  7.36it/s, --12.42]
evaling ppl:  88%|████████▊ | 497/564 [01:08<00:09,  7.36it/s, --12.42]
evaling ppl:  88%|████████▊ | 498/564 [01:08<00:08,  7.36it/s, --12.42]
evaling ppl:  88%|████████▊ | 498/564 [01:08<00:08,  7.36it/s, --12.42]
evaling ppl:  88%|████████▊ | 499/564 [01:08<00:08,  7.36it/s, --12.42]
evaling ppl:  88%|████████▊ | 499/564 [01:08<00:08,  7.36it/s, --12.42]
evaling ppl:  89%|████████▊ | 500/564 [01:08<00:08,  7.36it/s, --12.42]
evaling ppl:  89%|████████▊ | 500/564 [01:08<00:08,  7.36it/s, --12.42]
evaling ppl:  89%|████████▉ | 501/564 [01:08<00:08,  7.35it/s, --12.42]
evaling ppl:  89%|████████▉ | 501/564 [01:08<00:08,  7.35it/s, --12.42]
evaling ppl:  89%|████████▉ | 502/564 [01:08<00:08,  7.35it/s, --12.42]
evaling ppl:  89%|████████▉ | 502/564 [01:08<00:08,  7.35it/s, --12.43]
evaling ppl:  89%|████████▉ | 503/564 [01:08<00:08,  7.35it/s, --12.43]
evaling ppl:  89%|████████▉ | 503/564 [01:08<00:08,  7.35it/s, --12.43]
evaling ppl:  89%|████████▉ | 504/564 [01:08<00:08,  7.35it/s, --12.43]
evaling ppl:  89%|████████▉ | 504/564 [01:08<00:08,  7.35it/s, --12.41]
evaling ppl:  90%|████████▉ | 505/564 [01:08<00:08,  7.35it/s, --12.41]
evaling ppl:  90%|████████▉ | 505/564 [01:09<00:08,  7.35it/s, --12.42]
evaling ppl:  90%|████████▉ | 506/564 [01:09<00:07,  7.35it/s, --12.42]
evaling ppl:  90%|████████▉ | 506/564 [01:09<00:07,  7.35it/s, --12.42]
evaling ppl:  90%|████████▉ | 507/564 [01:09<00:07,  7.35it/s, --12.42]
evaling ppl:  90%|████████▉ | 507/564 [01:09<00:07,  7.35it/s, --12.43]
evaling ppl:  90%|█████████ | 508/564 [01:09<00:07,  7.35it/s, --12.43]
evaling ppl:  90%|█████████ | 508/564 [01:09<00:07,  7.35it/s, --12.43]
evaling ppl:  90%|█████████ | 509/564 [01:09<00:07,  7.35it/s, --12.43]
evaling ppl:  90%|█████████ | 509/564 [01:09<00:07,  7.35it/s, --12.43]
evaling ppl:  90%|█████████ | 510/564 [01:09<00:07,  7.35it/s, --12.43]
evaling ppl:  90%|█████████ | 510/564 [01:09<00:07,  7.35it/s, --12.43]
evaling ppl:  91%|█████████ | 511/564 [01:09<00:07,  7.35it/s, --12.43]
evaling ppl:  91%|█████████ | 511/564 [01:09<00:07,  7.35it/s, --12.42]
evaling ppl:  91%|█████████ | 512/564 [01:09<00:07,  7.35it/s, --12.42]
evaling ppl:  91%|█████████ | 512/564 [01:10<00:07,  7.35it/s, --12.42]
evaling ppl:  91%|█████████ | 513/564 [01:10<00:06,  7.35it/s, --12.42]
evaling ppl:  91%|█████████ | 513/564 [01:10<00:06,  7.35it/s, --12.42]
evaling ppl:  91%|█████████ | 514/564 [01:10<00:06,  7.35it/s, --12.42]
evaling ppl:  91%|█████████ | 514/564 [01:10<00:06,  7.35it/s, --12.41]
evaling ppl:  91%|█████████▏| 515/564 [01:10<00:06,  7.35it/s, --12.41]
evaling ppl:  91%|█████████▏| 515/564 [01:10<00:06,  7.35it/s, --12.42]
evaling ppl:  91%|█████████▏| 516/564 [01:10<00:06,  7.35it/s, --12.42]
evaling ppl:  91%|█████████▏| 516/564 [01:10<00:06,  7.35it/s, --12.42]
evaling ppl:  92%|█████████▏| 517/564 [01:10<00:06,  7.35it/s, --12.42]
evaling ppl:  92%|█████████▏| 517/564 [01:10<00:06,  7.35it/s, --12.41]
evaling ppl:  92%|█████████▏| 518/564 [01:10<00:06,  7.36it/s, --12.41]
evaling ppl:  92%|█████████▏| 518/564 [01:10<00:06,  7.36it/s, --12.42]
evaling ppl:  92%|█████████▏| 519/564 [01:10<00:06,  7.35it/s, --12.42]
evaling ppl:  92%|█████████▏| 519/564 [01:11<00:06,  7.35it/s, --12.43]
